Reference,Invoice,External Reference,Create Date,Validated Date,Amount Usd,Fee amount USD,Local Amount,Local Fee Amount,Local VAT,Local Original Amount,Local Currency,Exchange Rate,Country,User account,EXTRAE,Payment Method,Payment Method Name,Payment Method Type,Status,FechaMin,DiasDesdeFechaMin,CohortGroup,CohortPeriod,Pais,Plan,Duracion,ID
T-57873-a0025563-8735-47ad-95da-8b0a8ff6e698,CO-P1-1-808488,624527,2023-02-01 15:23:40,2023-02-01 15:23:39,9.85,0.57,48571.0,2817.118,0.0,0.0,COP,4930.601,CO,f00663f0-a3c5-11eb-922d-6df7a185606e,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MD,2023-02-01 15:23:40,0,0,0,CO,P1,1.0,808488
T-57873-ebd408dd-f91b-4ce4-a561-8ce80fe81fb3,CO-P1-1-170816,220354533,2023-02-01 22:20:31,2023-02-01 22:20:30,9.9,0.57,48571.0,2817.118,0.0,0.0,COP,4904.599,CO,79300fdd-9a4b-44f8-a3ec-469049514fdc,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VD,2023-02-01 22:20:31,0,0,0,CO,P1,1.0,170816
T-57873-b6eaea1d-c8a8-4160-9cc9-b6e578673b0e,CO-P1-1-928220,324936727,2023-02-02 06:30:44,2023-02-02 6:30:43,9.9,0.57,48571.0,2817.118,0.0,0.0,COP,4904.599,CO,56c43996-3786-4eb6-abcb-47df81b86f57,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,VI,2023-02-02 06:30:44,0,0,0,CO,P1,1.0,928220
T-57873-4b9ebb01-4da1-4a0b-9171-644fc518d34a,CO-P1-1-173427,790723,2023-02-03 05:12:23,0,9.91,0.58,48571.0,2817.118,0.0,0.0,COP,4899.119,CO,0cd53e99-9f57-4217-8c3c-24921ddce670,1-1-,NO ESTABA NOV,ESTABA DIC,NO ESTABA ENE,MC,2023-02-03 05:12:23,0,0,0,CO,P1,1.0,173427
T-57873-aacc1980-46cc-458f-90ce-fc5ecbdc99dc,CO-P1-1-392217,794674,2023-02-03 05:14:36,2023-02-03 5:14:35,9.91,0.58,48571.0,2817.118,0.0,0.0,COP,4899.119,CO,0cd53e99-9f57-4217-8c3c-24921ddce670,1-1-,NO ESTABA NOV,ESTABA DIC,NO ESTABA ENE,MC,2023-02-03 05:14:36,0,0,0,CO,P1,1.0,392217
T-57873-71288c44-6c63-40bf-bc84-ec2c5b9c32fb,CO-P1-1-686231,905939,2023-02-03 06:30:43,2023-02-03 6:30:43,9.91,0.58,48571.0,2817.118,0.0,0.0,COP,4899.119,CO,e73d3460-4eda-11ec-a94d-79f12492d431,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,MC,2023-02-03 06:30:43,0,0,0,CO,P1,1.0,686231
T-57873-454887dd-c622-4bb7-9299-61d2a7a2c29e,CO-P1-1-870988,905938,2023-02-03 06:30:45,0,9.91,0.58,48571.0,2817.118,0.0,0.0,COP,4899.119,CO,cc59c499-ce71-4b6f-aab0-6a75e22f6f81,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-03 06:30:45,0,0,0,CO,P1,1.0,870988
T-57873-8a9d926c-e7c3-466b-9509-226e8964c7fe,CO-P1-1-123222,220575108,2023-02-03 06:30:46,2023-02-03 6:30:45,9.91,0.58,48571.0,2817.118,0.0,0.0,COP,4899.119,CO,3f3e5a44-6c0f-4487-bb15-15718bf40b03,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,VI,2023-02-03 06:30:46,0,0,0,CO,P1,1.0,123222
T-57873-3f1665fc-a9a2-4dfa-9c63-4a797518cd1d,CO-P1-1-195334,0,2023-02-04 03:09:48,0,9.75,0.57,48571.0,2817.118,0.0,0.0,COP,4982.519,CO,c80577d0-7eb3-42fc-a4ed-76afaad5f0fb,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MD,2023-02-04 03:09:48,0,0,0,CO,P1,1.0,195334
T-57873-269e0589-5621-4acb-a135-2da7acb486d8,CO-P1-1-126880,0,2023-02-04 03:14:09,0,9.75,0.57,48571.0,2817.118,0.0,0.0,COP,4982.519,CO,c80577d0-7eb3-42fc-a4ed-76afaad5f0fb,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MD,2023-02-04 03:14:09,0,0,0,CO,P1,1.0,126880
T-57873-3b8fe46a-be9e-4bcd-bfa9-7520eef6e36b,CO-P1-1-784138,228688,2023-02-04 03:22:48,2023-02-04 3:22:48,9.75,0.57,48571.0,2817.118,0.0,0.0,COP,4982.519,CO,c80577d0-7eb3-42fc-a4ed-76afaad5f0fb,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MD,2023-02-04 03:22:48,0,0,0,CO,P1,1.0,784138
T-57873-f280baa3-1fb5-4015-9e1c-6226cdcacf69,CO-P1-1-973451,166862,2023-02-05 06:30:42,2023-02-05 6:30:41,9.75,0.57,48571.0,2817.118,0.0,0.0,COP,4982.541,CO,7ba18320-a1a8-11eb-9bfe-f963d7bd4b43,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MC,2023-02-05 06:30:42,0,0,0,CO,P1,1.0,973451
T-57873-800994ff-e1fa-474e-9d6d-086ebc25a7ea,CO-P1-1-175155,0,2023-02-05 06:30:43,0,9.75,0.57,48571.0,2817.118,0.0,0.0,COP,4982.541,CO,cc59c499-ce71-4b6f-aab0-6a75e22f6f81,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-05 06:30:43,0,0,0,CO,P1,1.0,175155
T-57873-76f1f60d-f196-404b-9faa-643e756005e6,CO-P1-1-884572,367304,2023-02-05 17:15:55,2023-02-05 17:15:55,9.75,0.57,48571.0,2817.118,0.0,0.0,COP,4982.541,CO,de0abbcf-2dc4-4ed2-8914-53be5baa8eb0,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MD,2023-02-05 17:15:55,0,0,0,CO,P1,1.0,884572
T-57873-ac241bf0-a28e-415a-84c2-ed6ac98d1fb8,CO-P1-1-584065,854028,2023-02-05 20:01:58,2023-02-05 20:01:57,9.75,0.57,48571.0,2817.118,0.0,0.0,COP,4982.541,CO,7ce692c5-4a00-4277-b130-c2aa7f427cb3,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MD,2023-02-05 20:01:58,0,0,0,CO,P1,1.0,584065
T-57873-a82e6c20-eaf1-434d-9ca9-8656c5e89554,CO-P1-1-861192,325558621,2023-02-05 22:45:47,2023-02-05 22:45:47,9.75,0.57,48571.0,2817.118,0.0,0.0,COP,4982.541,CO,288c4010-ad91-11eb-9084-251d9829bbbf,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VD,2023-02-05 22:45:47,0,0,0,CO,P1,1.0,861192
T-57873-72fde0cf-6257-42b6-9478-2dca75900b3a,CO-P1-1-478225,325627297,2023-02-06 06:30:46,2023-02-06 6:30:45,9.75,0.57,48571.0,2817.118,0.0,0.0,COP,4982.541,CO,548cde99-bea1-46c2-a2e2-fa545565686e,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VI,2023-02-06 06:30:46,0,0,0,CO,P1,1.0,478225
T-57873-5a3817e7-a51b-46e2-b533-89f9cba98ca9,CO-P1-1-362614,427382,2023-02-06 20:53:07,2023-02-06 20:53:06,9.57,0.55,48571.0,2817.118,0.0,0.0,COP,5077.368,CO,cc59c499-ce71-4b6f-aab0-6a75e22f6f81,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-06 20:53:07,0,0,0,CO,P1,1.0,362614
T-57873-85a6f304-7e9a-4e67-aaee-f7576f1312bf,CO-P1-1-465203,325790968,2023-02-07 00:14:26,0,9.57,0.55,48571.0,2817.118,0.0,0.0,COP,5077.368,CO,a5624c60-5fa1-11ec-abe8-11fd304dd41e,1-1-,ESTABA NOV,ESTABA DIC,NO ESTABA ENE,VI,2023-02-07 00:14:26,0,0,0,CO,P1,1.0,465203
T-57873-26191dce-c831-4907-91d3-fbc0c75e75fe,CO-P1-1-516327,325791232,2023-02-07 00:15:37,2023-02-07 0:15:37,9.57,0.55,48571.0,2817.118,0.0,0.0,COP,5077.368,CO,a5624c60-5fa1-11ec-abe8-11fd304dd41e,1-1-,ESTABA NOV,ESTABA DIC,NO ESTABA ENE,VD,2023-02-07 00:15:37,0,0,0,CO,P1,1.0,516327
T-57873-d458a724-2335-4434-82f5-b1631520caf4,CO-P1-1-582652,487047,2023-02-07 02:25:55,2023-02-07 2:25:54,9.57,0.55,48571.0,2817.118,0.0,0.0,COP,5077.368,CO,c9027480-8920-11eb-ac7a-1701907c97bc,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MD,2023-02-07 02:25:55,0,0,0,CO,P1,1.0,582652
T-57873-5d050f3f-a3f4-4cbf-8b87-2966b884bb0e,CO-P1-1-828858,977740,2023-02-07 06:30:43,2023-02-07 6:30:43,9.57,0.55,48571.0,2817.118,0.0,0.0,COP,5077.368,CO,2457e0fa-7e8b-4839-9212-8282cca59b7d,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-07 06:30:43,0,0,0,CO,P1,1.0,828858
T-57873-ac64a42c-26b0-48d2-b832-56f169f59b0c,CO-P1-1-268274,326025062,2023-02-08 06:30:44,0,9.69,0.56,48571.0,2817.118,0.0,0.0,COP,5014.319,CO,56e897a3-ab1d-46d4-81ea-60fcd2863038,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VD,2023-02-08 06:30:44,0,0,0,CO,P1,1.0,268274
T-57873-114bbc3e-43a6-4522-ae52-263d86a167b5,CO-P1-1-360383,326214575,2023-02-09 06:30:45,2023-02-09 6:30:44,9.62,0.56,48571.0,2817.118,0.0,0.0,COP,5050.359,CO,4c92a6c0-e455-11eb-91ef-65ee5086c1c0,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VD,2023-02-09 06:30:45,0,0,0,CO,P1,1.0,360383
T-57873-4f53a931-cd4c-4cf3-93d3-0126514ef16b,CO-P1-1-487124,893403,2023-02-09 18:19:20,2023-02-09 18:19:20,9.67,0.56,48571.0,2817.118,0.0,0.0,COP,5022.556,CO,bfeb5170-ff13-4b84-84c1-75645e41d017,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MD,2023-02-09 18:19:20,0,0,0,CO,P1,1.0,487124
T-57873-194953c9-222a-42ff-90b8-92bba9cfec79,CO-P1-1-386770,976655,2023-02-09 18:50:49,2023-02-09 18:50:49,9.67,0.56,48571.0,2817.118,0.0,0.0,COP,5022.556,CO,14ab588a-b407-49a3-bb7c-f91db13d90e2,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MC,2023-02-09 18:50:49,0,0,0,CO,P1,1.0,386770
T-57873-f318f26a-9ff6-4ed9-ac92-3b7127ac1694,CO-P1-1-279571,0,2023-02-10 06:30:43,0,9.67,0.56,48571.0,2817.118,0.0,0.0,COP,5022.556,CO,605a5e2d-d558-4a13-bb11-610cfd36d6b9,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MD,2023-02-10 06:30:43,0,0,0,CO,P1,1.0,279571
T-57873-f82517da-b81d-4517-b013-6e8fa93034dd,CO-P1-1-862686,221212947,2023-02-10 06:30:44,0,9.67,0.56,48571.0,2817.118,0.0,0.0,COP,5022.556,CO,56e897a3-ab1d-46d4-81ea-60fcd2863038,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VD,2023-02-10 06:30:44,0,0,0,CO,P1,1.0,862686
T-57873-8168fb99-2473-4cbd-97e0-1bc74fe6b46e,CO-P1-1-939926,221330303,2023-02-11 06:30:46,2023-02-11 6:30:45,9.54,0.55,48571.0,2817.118,0.0,0.0,COP,5089.972,CO,2c48ee51-d516-4d98-9075-b6b7a1f57101,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,VI,2023-02-11 06:30:46,0,0,0,CO,P1,1.0,939926
T-57873-5ed9e2a5-c05a-4fcc-af60-7a8ec8ea60a2,CO-P1-1-464538,911351,2023-02-12 06:30:43,2023-02-12 6:30:42,9.54,0.55,48571.0,2817.118,0.0,0.0,COP,5089.972,CO,605a5e2d-d558-4a13-bb11-610cfd36d6b9,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MD,2023-02-12 06:30:43,0,0,0,CO,P1,1.0,464538
T-57873-96e970dc-47e8-438f-9729-b77c7238e16e,CO-P1-1-503720,0,2023-02-13 06:30:44,0,9.54,0.55,48571.0,2817.118,0.0,0.0,COP,5089.95,CO,032e46d0-587a-11ec-8104-bba4c578e632,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,MC,2023-02-13 06:30:44,0,0,0,CO,P1,1.0,503720
T-57873-a481a123-78aa-4ecc-a53b-77fcc88d5a01,CO-P1-1-979673,405310,2023-02-14 06:30:42,2023-02-14 6:30:41,9.57,0.55,48571.0,2817.118,0.0,0.0,COP,5077.411,CO,65c6e7c2-ed5d-469f-8d9e-f4676da84f76,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MC,2023-02-14 06:30:42,0,0,0,CO,P1,1.0,979673
T-57873-b7ef9c02-2b7b-4fa9-b149-e6adf4c7ae97,CO-P1-1-428776,327192760,2023-02-14 20:35:44,2023-02-14 20:35:43,9.53,0.55,48571.0,2817.118,0.0,0.0,COP,5094.106,CO,7098f5d0-4cb7-11ec-9fbc-6d84a505ade8,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VI,2023-02-14 20:35:44,0,0,0,CO,P1,1.0,428776
T-57873-735d70d7-60fd-43a3-bf42-498ac850b876,CO-P1-1-419924,41921,2023-02-15 06:30:44,2023-02-15 6:30:43,9.53,0.55,48571.0,2817.118,0.0,0.0,COP,5094.084,CO,f1245140-3942-11ec-8c8a-4dfe4ef5b26b,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MD,2023-02-15 06:30:44,0,0,0,CO,P1,1.0,419924
T-57873-02790b5b-7e03-4f0a-9f28-b23bdc3da42a,CO-P1-1-420469,0,2023-02-15 06:30:45,0,9.53,0.55,48571.0,2817.118,0.0,0.0,COP,5094.084,CO,032e46d0-587a-11ec-8104-bba4c578e632,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,MC,2023-02-15 06:30:45,0,0,0,CO,P1,1.0,420469
T-57873-dae5cc80-921a-4c62-88ec-1052807c9c70,CO-P1-1-342973,0,2023-02-16 06:30:44,0,9.29,0.54,48571.0,2817.118,0.0,0.0,COP,5226.712,CO,075d02b0-c46d-11eb-b747-9f1b81eaed9f,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-16 06:30:44,0,0,0,CO,P1,1.0,342973
T-57873-0efe90e4-247e-4603-9938-58cbde3c106c,CO-P1-1-100293,222013296,2023-02-16 06:30:45,2023-02-16 6:30:45,9.29,0.54,48571.0,2817.118,0.0,0.0,COP,5226.712,CO,607aeac9-4952-4d0f-a747-964cc04cfa4a,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,VD,2023-02-16 06:30:45,0,0,0,CO,P1,1.0,100293
T-57873-5dd7b347-9bdc-4c04-a73b-e27545d3a5e5,CO-P1-1-189864,508238,2023-02-16 06:30:45,2023-02-16 6:30:44,9.29,0.54,48571.0,2817.118,0.0,0.0,COP,5226.712,CO,e6223ff6-b93d-4d42-978e-f37bd6366c2a,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MD,2023-02-16 06:30:45,0,0,0,CO,P1,1.0,189864
T-57873-e59ba0cc-01e6-4a2a-876c-3954651f50ec,CO-P1-1-909962,0,2023-02-17 03:44:57,0,9.29,0.54,48571.0,2817.118,0.0,0.0,COP,5225.948,CO,ec6f8a40-2ea1-11ec-8f1d-db5aafe3697e,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VD,2023-02-17 03:44:57,0,0,0,CO,P1,1.0,909962
T-57873-fd6830bf-471f-41ff-899c-e51b92d9f5b9,CO-P1-1-727107,0,2023-02-17 03:45:16,0,9.29,0.54,48571.0,2817.118,0.0,0.0,COP,5225.948,CO,ec6f8a40-2ea1-11ec-8f1d-db5aafe3697e,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VD,2023-02-17 03:45:16,0,0,0,CO,P1,1.0,727107
T-57873-1c14f985-a1e7-4f7f-8bc1-beff5db1e056,CO-P1-1-786575,163254,2023-02-17 06:30:42,2023-02-17 6:30:41,9.29,0.54,48571.0,2817.118,0.0,0.0,COP,5225.948,CO,26e57914-d91f-4017-974c-4608ac01b053,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MC,2023-02-17 06:30:42,0,0,0,CO,P1,1.0,786575
T-57873-5385fa5a-606f-49d5-9d19-9d45ebd5b37e,CO-P1-1-562126,163255,2023-02-17 06:30:43,2023-02-17 6:30:42,9.29,0.54,48571.0,2817.118,0.0,0.0,COP,5225.948,CO,08a83fd4-553d-4474-8cd4-218c2d379260,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MD,2023-02-17 06:30:43,0,0,0,CO,P1,1.0,562126
T-57873-d386cf94-1a6f-42ee-8423-b623cfa1ec43,CO-P1-1-158964,163248,2023-02-17 06:30:43,2023-02-17 6:30:42,9.29,0.54,48571.0,2817.118,0.0,0.0,COP,5225.948,CO,531c9c70-8643-11ec-9529-49c55366c91f,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MD,2023-02-17 06:30:43,0,0,0,CO,P1,1.0,158964
T-57873-894d153b-0c6f-49a8-8d29-5b961fe27056,CO-P1-1-100857,163324,2023-02-17 06:30:44,2023-02-17 6:30:44,9.29,0.54,48571.0,2817.118,0.0,0.0,COP,5225.948,CO,0847c640-110e-11ec-adf7-83defb62b140,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-17 06:30:44,0,0,0,CO,P1,1.0,100857
T-57873-cd04dce1-3548-410e-ad3e-274320fa7979,CO-P1-1-404903,222268967,2023-02-17 06:30:45,2023-02-17 6:30:45,9.29,0.54,48571.0,2817.118,0.0,0.0,COP,5225.948,CO,d4e371b0-7be7-11eb-9883-25d0e34be10c,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,VD,2023-02-17 06:30:45,0,0,0,CO,P1,1.0,404903
T-57873-de2292cf-5d53-4d32-9735-5097fdcb523e,CO-P1-1-231837,222268966,2023-02-17 06:30:45,2023-02-17 6:30:44,9.29,0.54,48571.0,2817.118,0.0,0.0,COP,5225.948,CO,5b7fad3b-6c0f-48b9-8637-f4c85a8fbb9d,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,VD,2023-02-17 06:30:45,0,0,0,CO,P1,1.0,231837
T-57873-6bb5412e-a1ea-45b6-9f8e-ce3ec4a80dd9,CO-P1-1-216900,163326,2023-02-17 06:30:45,2023-02-17 6:30:44,9.29,0.54,48571.0,2817.118,0.0,0.0,COP,5225.948,CO,8fbf1d40-3764-11ec-8461-897519430930,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-17 06:30:45,0,0,0,CO,P1,1.0,216900
T-57873-5c76013e-3261-4ece-8efd-11fec279ef91,CO-P1-1-827931,0,2023-02-17 20:21:07,0,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.172,CO,d8cff84a-463f-4356-bc9b-a0f44ae9dbba,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MD,2023-02-17 20:21:07,0,0,0,CO,P1,1.0,827931
T-57873-fa2124d9-4dda-4afe-93bc-3c3892a1d8d7,CO-P1-1-499021,222415612,2023-02-17 20:22:32,2023-02-17 20:22:31,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.172,CO,d8cff84a-463f-4356-bc9b-a0f44ae9dbba,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VI,2023-02-17 20:22:32,0,0,0,CO,P1,1.0,499021
T-57873-4dde359a-4228-4423-86a4-b4f5b14bc75f,CO-P1-1-361620,0,2023-02-18 06:30:42,0,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.172,CO,1f94a500-57b6-11eb-a124-a79a6c55fd36,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MD,2023-02-18 06:30:42,0,0,0,CO,P1,1.0,361620
T-57873-e205d957-826d-49dc-a618-4f66e0ec8656,CO-P1-1-563131,222536287,2023-02-18 06:30:44,2023-02-18 6:30:44,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.172,CO,524ca491-0f42-4c7e-8803-7df08a20343b,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,AE,2023-02-18 06:30:44,0,0,0,CO,P1,1.0,563131
T-57873-f2f56d56-360f-4164-9528-af6a67db9cf5,CO-P1-1-720026,0,2023-02-18 06:30:45,0,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.172,CO,075d02b0-c46d-11eb-b747-9f1b81eaed9f,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-18 06:30:45,0,0,0,CO,P1,1.0,720026
T-57873-1b3b99a8-b557-4f4b-9ec4-3f22a94b9c5d,CO-P1-1-913099,222536285,2023-02-18 06:30:45,0,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.172,CO,205eb650-a19c-11eb-b561-e3ec92f8088e,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,VD,2023-02-18 06:30:45,0,0,0,CO,P1,1.0,913099
T-57873-3154284c-7415-497e-9e4e-4e86056f2029,CO-P1-1-545204,222674487,2023-02-18 20:54:57,2023-02-18 20:54:56,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.151,CO,0b5dbbbb-56d4-4358-a3a9-97a1eda754b1,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VD,2023-02-18 20:54:57,0,0,0,CO,P1,1.0,545204
T-57873-6fcf27c1-432e-4b30-9ae1-8677e42b9be1,CO-P1-1-581383,222775156,2023-02-19 06:30:43,0,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.151,CO,75197ee0-f421-11eb-bca2-c7521713e8d2,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VD,2023-02-19 06:30:43,0,0,0,CO,P1,1.0,581383
T-57873-311dabea-7942-4806-a855-21cd81c87ca5,CO-P1-1-412695,578431,2023-02-19 06:30:44,2023-02-19 6:30:43,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.151,CO,b7359f80-23a0-11ec-9918-918a0f97d5a0,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-19 06:30:44,0,0,0,CO,P1,1.0,412695
T-57873-3be2fd41-bd13-4ea9-a9e3-a2db974f2c69,CO-P1-1-469685,0,2023-02-20 06:30:44,0,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.151,CO,1f94a500-57b6-11eb-a124-a79a6c55fd36,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MD,2023-02-20 06:30:44,0,0,0,CO,P1,1.0,469685
T-57873-f896fc09-af13-468b-ad7d-dab1a3bf9eff,CO-P1-1-522040,327711563,2023-02-20 06:30:45,2023-02-20 6:30:45,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.151,CO,27253a8d-db6e-453d-ba2b-bd3555e91626,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,VI,2023-02-20 06:30:45,0,0,0,CO,P1,1.0,522040
T-57873-929397ea-704e-4c77-a0ad-418c1c448286,CO-P1-1-733962,327711564,2023-02-20 06:30:45,2023-02-20 6:30:44,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.151,CO,18e514fd-49e5-4cd1-9be0-f36fd7b74b93,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,VI,2023-02-20 06:30:45,0,0,0,CO,P1,1.0,733962
T-57873-d5a2982f-252c-4bfa-bf14-42513881234d,CO-P1-1-424190,222946241,2023-02-20 06:30:46,0,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.151,CO,7c76b0d5-5dab-4961-bdff-4d8c47c0052c,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,VI,2023-02-20 06:30:46,0,0,0,CO,P1,1.0,424190
T-57873-b8a04a06-8417-4377-9482-b01ba0557037,CO-P1-1-939077,327711566,2023-02-20 06:30:47,2023-02-20 6:30:46,9.33,0.54,48571.0,2817.118,0.0,0.0,COP,5208.151,CO,205eb650-a19c-11eb-b561-e3ec92f8088e,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,VD,2023-02-20 06:30:47,0,0,0,CO,P1,1.0,939077
T-57873-01863cfb-90fb-48f4-bee3-af4e667c9998,CO-P1-1-636562,439698,2023-02-21 00:53:03,2023-02-21 0:53:02,9.32,0.54,48571.0,2817.118,0.0,0.0,COP,5211.882,CO,51a6f233-1ca6-4f05-8b1b-853ea269cf1e,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MD,2023-02-21 00:53:03,0,0,0,CO,P1,1.0,636562
T-57873-8a400a63-854d-4f91-8466-60a1b106b658,CO-P1-1-729037,0,2023-02-21 06:30:42,0,9.32,0.54,48571.0,2817.118,0.0,0.0,COP,5211.882,CO,4f888aaa-0645-47ba-92f4-3c99268e393d,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MC,2023-02-21 06:30:42,0,0,0,CO,P1,1.0,729037
T-57873-31db66e4-e5aa-49a1-b966-840ee59a467d,CO-P1-1-506012,327894288,2023-02-21 06:30:43,2023-02-21 6:30:42,9.32,0.54,48571.0,2817.118,0.0,0.0,COP,5211.882,CO,30de291f-6765-4c65-81eb-551cdd05c08c,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VD,2023-02-21 06:30:43,0,0,0,CO,P1,1.0,506012
T-57873-1e18ca18-661a-4a06-874a-3856029540e9,CO-P1-1-398666,327894290,2023-02-21 06:30:44,2023-02-21 6:30:43,9.32,0.54,48571.0,2817.118,0.0,0.0,COP,5211.882,CO,91ee2924-b526-45ed-b970-7d6ab91403fe,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,VI,2023-02-21 06:30:44,0,0,0,CO,P1,1.0,398666
T-57873-1a2a9adc-852d-4e4f-9f53-478d25363e73,CO-P1-1-707433,327894289,2023-02-21 06:30:44,0,9.32,0.54,48571.0,2817.118,0.0,0.0,COP,5211.882,CO,75197ee0-f421-11eb-bca2-c7521713e8d2,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VD,2023-02-21 06:30:44,0,0,0,CO,P1,1.0,707433
T-57873-81ba9e8d-740a-4029-8f83-31e3958afbd4,CO-P1-1-325513,168275,2023-02-21 15:24:28,2023-02-21 15:24:27,9.24,0.54,48571.0,2817.118,0.0,0.0,COP,5255.226,CO,075d02b0-c46d-11eb-b747-9f1b81eaed9f,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-21 15:24:28,0,0,0,CO,P1,1.0,325513
T-57873-06758032-3309-412f-a741-e6803346d474,CO-P1-1-623952,327961079,2023-02-21 16:41:46,2023-02-21 16:41:46,9.23,0.54,48571.0,2817.118,0.0,0.0,COP,5259.762,CO,75197ee0-f421-11eb-bca2-c7521713e8d2,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VD,2023-02-21 16:41:46,0,0,0,CO,P1,1.0,623952
